index,bing_neg,bing_pos
69401,2,2
69402,0,1
69403,0,2
69405,1,0
69406,2,1
69407,2,1
69408,0,4
69409,5,1
69411,2,3
69412,1,0
69413,3,4
69414,3,2
69415,1,5
69416,0,3
69417,1,0
69418,0,1
69419,1,0
69420,0,1
69421,2,1
69422,0,1
69424,2,0
69425,4,1
69426,0,1
69427,2,2
69428,1,0
69429,3,1
69430,1,0
69431,1,2
69434,2,1
69437,1,1
69438,1,1
69439,1,1
69440,1,1
69441,2,2
69442,3,1
69443,0,5
69444,1,0
69445,1,0
69446,2,1
69447,0,1
69448,2,0
69449,2,1
69450,2,1
69451,1,1
69452,4,3
69453,1,1
69454,0,3
69455,0,1
69456,0,1
69457,1,1
69458,2,1
69459,1,0
69460,4,0
69461,1,0
69463,1,0
69464,1,0
69465,0,3
69467,2,3
69469,2,1
69470,4,0
69472,2,2
69473,0,3
69474,0,1
69475,0,4
69476,2,1
69477,3,0
69478,0,1
69479,0,3
69480,0,1
69481,1,2
69482,1,1
69483,2,0
69484,0,1
69486,2,1
69487,1,1
69488,0,2
69489,0,2
69490,0,3
69491,3,2
69492,0,2
69493,2,1
69495,1,1
69496,4,1
69497,0,1
69498,0,3
69499,0,1
69501,0,1
69502,1,0
69503,2,2
69504,1,1
69505,1,1
69506,2,0
69507,0,2
69508,1,1
69509,1,0
69511,1,0
69512,2,0
69513,2,0
69514,2,2
69515,2,2
69517,2,0
69520,0,1
69522,0,1
69523,4,5
69524,1,1
69525,1,3
69526,1,0
69528,1,1
69529,1,0
69531,1,0
69532,0,1
69534,2,2
69535,5,1
69536,1,0
69537,1,0
69538,0,1
69540,3,3
69541,3,0
69542,1,0
69543,0,1
69544,4,3
69545,1,1
69546,0,1
69547,1,2
69548,3,2
69549,1,0
69550,2,0
69551,1,1
69552,1,0
69554,1,0
69556,0,1
69557,1,2
69558,1,1
69559,2,2
69560,0,3
69561,0,1
69562,4,5
69563,1,1
69567,1,2
69568,0,1
69571,1,3
69572,0,2
69573,3,1
69574,0,3
69575,1,0
69576,0,1
69577,1,1
69578,2,3
69579,1,2
69582,1,0
69583,2,0
69584,1,0
69586,0,1
69587,0,2
69588,3,0
69590,2,0
69591,2,3
69592,0,1
69594,3,0
69595,1,0
69596,1,1
69597,0,1
69598,1,1
69599,0,4
69600,1,4
69601,0,5
69602,1,0
69604,2,0
69605,3,0
69607,2,2
69608,1,0
69609,3,0
69610,1,1
69611,1,3
69613,0,2
69614,0,1
69616,2,0
69617,0,1
69618,5,2
69619,1,1
69620,0,2
69621,0,2
69622,0,1
69623,2,0
69624,0,2
69626,1,1
69627,2,2
69629,1,1
69630,1,1
69631,0,1
69634,0,3
69636,0,2
69637,1,5
69638,2,1
69640,2,0
69642,1,1
69643,1,1
69644,1,0
69645,3,1
69646,0,1
69647,1,1
69648,4,1
69649,2,0
69650,2,1
69651,1,1
69653,0,1
69654,1,0
69655,0,1
69656,1,3
69657,2,0
69658,1,0
69661,2,0
69664,0,3
69665,0,1
69666,1,3
69667,0,1
69668,1,1
69669,3,0
69671,0,2
69673,0,5
69674,0,1
69675,2,0
69676,1,2
69677,1,2
69678,1,1
69679,2,2
69680,0,1
69681,2,0
69682,1,4
69683,2,0
69684,0,3
69685,1,0
69686,1,1
69689,0,1
69691,1,1
69693,1,1
69694,2,1
69696,3,1
69697,3,0
69698,0,1
69700,2,1
69701,2,0
69702,0,2
69703,3,0
69706,0,2
69707,3,0
69708,0,1
69709,1,1
69710,1,0
69711,4,2
69712,0,2
69713,0,1
69714,1,2
69715,2,0
69717,1,0
69718,2,0
69719,4,0
69720,1,3
69721,0,2
69722,1,1
69723,4,1
69724,0,2
69726,0,1
69727,0,1
69728,3,1
69729,1,4
69730,2,4
69733,1,2
69735,0,3
69736,1,1
69737,1,0
69740,1,0
69741,6,2
69742,3,1
69743,1,0
69744,0,9
69745,4,1
69746,3,1
69747,0,2
69748,0,1
69749,1,0
69750,1,1
69751,3,1
69752,1,0
69753,0,1
69754,0,3
69755,1,3
69756,0,3
69757,4,3
69758,2,1
69759,1,3
69760,3,1
69761,2,1
69762,2,2
69763,3,1
69764,2,0
69766,0,2
69768,6,0
69769,2,1
69770,1,2
69771,1,2
69773,1,2
69774,1,0
69775,3,2
69776,0,2
69777,3,3
69778,6,2
69779,4,0
69780,1,2
69781,1,1
69783,1,0
69785,4,0
69786,1,1
69787,2,2
69789,2,4
69790,3,0
69792,1,1
69793,2,1
69794,1,0
69795,1,0
69796,1,0
69797,1,0
69798,3,1
69799,1,1
69800,2,3
69802,1,0
69803,1,2
69804,2,0
69805,0,3
69806,1,2
69807,1,1
69808,0,1
69809,4,1
69810,1,2
69811,2,3
69812,1,1
69813,1,1
69814,1,1
69815,1,2
69816,6,1
69817,1,0
69818,1,1
69819,1,1
69820,1,1
69821,1,1
69822,0,2
69823,1,1
69824,2,0
69825,3,0
69826,2,1
69828,1,2
69829,1,0
69830,3,1
69831,1,1
69833,3,2
69834,0,1
69837,2,2
69839,1,3
69841,2,0
69842,1,1
69843,0,1
69844,3,1
69846,4,0
69847,1,2
69848,1,1
69849,3,2
69850,1,3
69851,0,2
69852,0,1
69853,1,2
69855,1,0
69856,0,2
69857,3,1
69858,2,1
69859,1,3
69860,0,2
69861,2,2
69862,1,0
69863,1,2
69864,1,0
69866,0,1
69867,1,0
69868,0,2
69869,4,2
69870,1,1
69871,0,1
69872,1,3
69873,1,3
69874,1,1
69875,1,0
69876,2,0
69877,1,1
69878,4,1
69879,2,0
69880,3,0
69881,1,0
69882,3,1
69883,1,0
69884,0,3
69886,0,2
69887,1,0
69888,4,1
69889,3,1
69890,0,1
69891,3,1
69893,4,0
69894,2,2
69896,2,0
69897,0,5
69899,3,1
69900,1,1
69901,3,1
69902,1,0
69903,0,1
69904,1,0
69905,1,1
69906,3,3
69907,4,0
69908,1,2
69909,1,1
69910,2,0
69911,1,0
69912,2,1
69913,2,1
69914,1,1
69915,2,1
69916,1,0
69917,0,1
69918,2,1
69919,2,1
69920,1,0
69922,2,0
69923,1,0
69924,2,0
69925,4,0
69926,2,3
69927,3,0
69928,1,0
69929,2,0
69930,2,2
69931,2,0
69932,3,0
69933,0,3
69934,2,0
69935,2,0
69936,0,1
69937,0,1
69938,1,0
69940,2,0
69941,2,0
69942,2,0
69943,1,1
69944,2,0
69945,2,0
69947,4,0
69948,1,2
69949,1,0
69950,0,2
69951,1,1
69952,2,0
69953,3,0
69955,2,0
69956,4,0
69957,0,1
69958,0,4
69959,1,0
69960,3,4
69961,1,0
69963,1,0
69965,3,0
69967,2,2
69969,1,1
69970,2,0
69971,5,0
69972,2,0
69973,5,0
69974,2,1
69975,2,3
69976,2,0
69977,0,3
69978,1,1
69979,1,2
69980,2,0
69981,1,1
69983,2,0
69984,6,3
69986,1,0
69987,0,1
69990,0,3
69992,1,0
69993,2,3
69994,2,3
69995,0,3
69997,1,3
69998,2,0
69999,2,0
70000,2,1
70001,0,2
70003,1,1
70004,4,2
70005,1,1
70006,2,2
70007,2,0
70008,2,2
70009,2,2
70010,2,2
70011,2,1
70013,1,1
70015,5,3
70016,0,2
70017,1,0
70018,2,0
70019,2,1
70020,3,2
70021,1,1
70022,2,1
70023,2,0
70026,1,1
70027,1,3
70028,0,1
70029,0,3
70030,0,1
70031,1,0
70032,2,3
70033,0,1
70034,0,2
70035,1,0
70036,0,4
70038,1,0
70040,1,1
70041,2,2
70042,2,0
70043,1,0
70045,2,0
70046,3,0
70047,3,3
70048,1,2
70049,0,1
70050,3,1
70051,3,2
70052,0,1
70053,3,1
70054,0,3
70055,4,3
70056,4,3
70057,2,1
70058,2,2
70059,1,1
70060,2,0
70061,0,1
70062,3,1
70063,2,0
70064,1,1
70066,0,1
70067,4,2
70068,1,0
70069,0,1
70070,1,0
70071,1,4
70072,2,0
70073,2,0
70074,1,4
70075,0,2
70076,4,2
70077,0,3
70078,4,1
70079,1,0
70080,0,2
70081,1,3
70082,0,1
70083,2,1
70084,5,0
70085,1,1
70086,1,2
70087,1,5
70088,2,0
70091,3,1
70092,1,0
70093,1,1
70094,3,2
70095,1,2
70096,0,2
70097,0,2
70098,1,0
70099,1,0
70101,7,0
70102,1,4
70103,2,5
70104,0,1
70106,1,0
70108,1,2
70109,3,4
70110,0,2
70111,0,3
70115,1,0
70116,1,3
70117,2,1
70119,1,0
70122,1,1
70123,2,0
70124,0,2
70125,0,1
70126,1,1
70127,3,1
70128,2,3
70129,0,1
70131,0,1
70132,0,1
70133,1,2
70134,3,2
70135,1,0
70136,3,1
70137,1,1
70138,2,2
70140,3,1
70141,3,1
70142,2,1
70143,2,1
70144,0,1
70145,1,4
70146,2,2
70147,1,1
70148,2,1
70149,1,2
70150,3,1
70151,1,0
70152,1,2
70153,0,1
70155,2,1
70156,2,1
70157,1,1
70158,1,1
70161,0,1
70162,0,1
70163,0,1
70164,1,0
70165,0,2
70167,2,2
70168,2,3
70170,1,2
70172,1,1
70173,1,0
70174,2,1
70176,1,0
70177,0,1
70178,0,2
70179,0,2
70180,2,0
70181,0,2
70182,1,1
70183,2,1
70184,1,2
70185,0,2
70187,2,1
70188,0,2
70189,0,1
70190,2,3
70191,2,0
70192,2,0
70194,2,2
70195,3,1
70196,2,0
70197,0,6
70198,0,4
70200,2,0
70201,0,2
70202,2,1
70204,2,1
70205,4,4
70206,4,0
70207,1,0
70208,1,1
70209,1,0
70210,1,2
70211,0,4
70212,0,2
70213,1,3
70214,0,1
70216,2,0
70218,2,2
70219,0,1
70220,1,2
70222,2,2
70223,0,3
70224,1,1
70225,1,2
70226,0,3
70227,0,2
70228,1,2
70230,1,1
70231,1,2
70232,1,0
70233,0,1
70234,0,3
70235,0,1
70236,0,3
70237,0,2
70238,2,3
70240,1,0
70242,1,0
70243,2,0
70244,0,1
70246,1,2
70248,1,1
70249,2,2
70250,1,1
70251,2,1
70253,1,1
70254,1,1
70255,3,0
70256,2,0
70257,3,3
70258,1,3
70259,1,0
70260,1,2
70261,0,2
70262,0,2
70263,0,2
70264,1,0
70265,2,0
70266,0,3
70267,6,0
70268,0,1
70269,3,0
70270,1,0
70271,0,3
70274,3,1
70277,2,0
70279,1,2
70280,1,0
70281,0,1
70282,1,0
70283,1,3
70284,1,1
70286,1,1
70287,1,0
70288,1,3
70289,2,2
70291,1,1
70292,2,1
70293,1,0
70294,0,1
70295,0,4
70296,1,0
70297,0,3
70298,2,3
70299,1,2
70300,2,0
70301,1,2
70302,0,3
70303,3,2
70304,1,2
70305,1,2
70306,0,2
70307,1,2
70308,2,1
70309,1,0
70311,1,0
70312,2,0
70313,3,2
70314,0,2
70315,1,2
70316,1,0
70317,3,0
70318,0,1
70319,0,1
70321,1,1
70322,2,1
70324,0,1
70325,1,2
70326,0,1
70327,2,1
70328,1,2
70329,2,1
70330,1,1
70331,2,1
70332,1,2
70333,1,0
70335,1,3
70336,4,2
70337,3,0
70338,1,3
70339,1,0
70340,2,0
70341,1,0
70342,2,0
70343,2,0
70344,1,0
70345,1,2
70346,1,1
70348,1,2
70350,1,0
70351,0,2
70353,0,2
70354,0,1
70355,1,0
70356,1,1
70357,0,1
70358,3,1
70363,1,0
70364,1,3
70365,0,1
70366,3,0
70367,2,1
70368,1,2
70369,2,0
70370,1,0
70371,0,2
70374,1,0
70375,2,0
70376,0,1
70377,1,2
70379,4,2
70380,1,4
70381,1,2
70383,2,1
70384,2,2
70385,1,1
70386,4,4
70388,1,2
70389,1,0
70391,0,3
70392,1,2
70393,1,0
70395,2,0
70396,0,2
70397,2,0
70398,0,1
70399,1,3
70400,5,1
70401,2,1
70402,1,0
70403,1,2
70404,4,1
70405,1,2
70406,1,1
70407,2,0
70408,0,1
70409,6,1
70410,0,1
70411,1,4
70412,0,1
70413,0,3
70414,2,0
70415,0,3
70417,4,2
70418,2,1
70419,0,2
70420,1,1
70421,3,0
70422,0,1
70423,0,1
70424,1,1
70425,1,3
70426,0,3
70428,2,1
70429,0,1
70431,4,2
70432,0,1
70433,1,1
70436,1,2
70437,1,1
70438,2,1
70439,2,1
70440,0,1
70441,0,1
70443,0,2
70445,0,3
70446,0,1
70447,0,3
70448,0,3
70449,0,3
70450,0,1
70451,0,3
70452,2,2
70453,2,3
70454,0,1
70455,3,0
70456,1,1
70457,0,2
70458,2,1
70459,0,1
70460,0,1
70461,1,0
70462,1,1
70463,0,2
70464,3,0
70465,2,0
70466,1,1
70467,3,1
70468,3,1
70469,3,1
70470,1,0
70472,1,1
70473,1,0
70474,3,1
70475,4,0
70476,3,0
70477,1,3
70478,4,2
70479,1,0
70480,3,3
70481,1,1
70482,2,0
70483,2,0
70484,1,2
70486,1,2
70487,5,1
70488,0,1
70489,1,0
70490,2,2
70491,0,1
70492,3,0
70495,0,3
70496,0,3
70497,1,1
70498,4,2
70499,2,1
70500,1,0
70502,2,0
70503,0,2
70504,1,0
70506,1,0
70507,0,2
70508,3,1
70509,1,2
70510,2,4
70511,2,1
70512,1,1
70513,4,2
70514,0,2
70515,2,2
70516,4,1
70517,1,0
70518,0,3
70519,0,1
70520,2,4
70521,2,2
70522,3,1
70523,1,1
70524,2,0
70525,0,1
70527,0,1
70528,3,0
70529,2,3
70531,2,3
70532,1,1
70533,1,2
70534,0,1
70535,2,1
70536,1,1
70537,2,1
70538,3,0
70539,1,1
70540,1,2
70541,1,1
70543,0,1
70544,0,3
70545,2,0
70546,2,0
70547,0,2
70548,2,0
70549,1,0
70550,0,2
70551,2,2
70552,2,1
70554,1,0
70555,1,0
70556,2,1
70557,2,1
70558,0,1
70559,1,0
70560,3,3
70561,2,3
70562,2,0
70563,2,0
70564,1,0
70565,3,1
70566,2,0
70567,4,0
70568,0,1
70569,0,1
70570,0,1
70571,1,0
70572,2,1
70573,2,1
70574,0,3
70576,1,0
70577,3,0
70578,2,2
70579,0,2
70580,2,0
70581,0,1
70582,3,2
70583,1,0
70584,3,1
70585,2,1
70586,2,1
70587,3,0
70589,2,2
70590,1,0
70591,0,8
70592,4,1
70593,1,0
70594,1,0
70595,2,3
70596,1,2
70597,0,2
70598,1,2
70599,2,1
70600,1,1
70601,5,1
70602,1,1
70603,1,3
70604,0,1
70605,1,0
70606,1,3
70608,1,1
70609,1,1
70611,2,0
70612,0,2
70614,0,3
70616,3,0
70617,3,1
70618,1,0
70619,4,1
70620,2,2
70621,0,2
70622,0,4
70624,1,1
70626,2,0
70627,3,0
70631,1,1
70632,4,1
70633,3,4
70634,4,1
70635,0,1
70636,4,0
70637,1,0
70638,1,2
70639,1,0
70640,2,2
70641,1,2
70642,0,2
70645,2,2
70646,1,2
70647,2,3
70648,0,1
70649,1,4
70650,1,2
70651,1,0
70652,0,2
70653,1,2
70654,0,2
70655,3,2
70657,1,0
70659,0,1
70660,0,1
70662,0,1
70664,1,0
70665,1,2
70666,1,2
70667,2,0
70668,2,1
70669,0,1
70670,0,3
70671,1,2
70672,1,1
70673,1,0
70674,0,2
70675,0,1
70676,3,0
70679,5,1
70681,1,0
70682,1,2
70683,2,1
70684,3,2
70685,1,1
70686,1,0
70687,1,1
70688,0,2
70689,0,1
70690,1,2
70693,4,3
70694,0,1
70695,0,1
70696,0,1
70697,4,2
70698,5,2
70699,1,1
70701,2,0
70702,0,1
70703,1,0
70704,0,2
70705,1,2
70706,1,1
70707,3,2
70708,2,1
70709,0,1
70710,0,3
70711,2,2
70714,2,1
70716,1,2
70717,3,1
70718,2,1
70719,0,1
70720,1,0
70721,0,1
70722,0,1
70723,0,1
70725,3,1
70726,1,0
70727,0,1
70731,1,1
70732,1,0
70733,0,1
70734,1,0
70735,1,2
70736,0,2
70737,1,0
70738,3,0
70739,4,2
70740,2,0
70741,3,1
70742,0,1
70743,3,1
70744,1,3
70745,1,1
70746,1,2
70747,0,1
70748,1,2
70749,2,1
70750,3,0
70753,0,2
70755,2,1
70756,0,1
70758,1,0
70759,3,1
70760,1,1
70761,2,2
70762,2,0
70763,2,0
70764,1,2
70765,1,0
70766,0,1
70767,0,1
70768,1,0
70769,2,1
70770,3,3
70771,1,1
70772,2,0
70773,2,3
70774,2,0
70775,1,0
70776,1,0
70777,3,1
70778,0,2
70779,0,1
70782,0,2
70783,2,0
70784,0,2
70786,1,0
70791,0,1
70794,0,1
70795,1,6
70797,1,1
70798,1,0
70799,2,1
70800,1,0
70801,1,1
70803,1,1
70804,0,1
70805,0,4
70807,0,2
70809,3,2
70810,2,1
70811,2,2
70812,0,5
70813,3,1
70814,0,1
70815,2,2
70816,0,2
70817,1,1
70818,3,1
70819,5,1
70821,5,1
70822,1,1
70823,1,2
70824,0,1
70826,0,2
70827,2,1
70828,3,2
70829,3,0
70830,2,1
70831,1,2
70834,2,0
70835,2,0
70836,0,1
70837,2,1
70838,0,1
70840,0,1
70841,3,5
70842,4,0
70843,1,1
70845,0,2
70846,2,0
70847,1,0
70848,0,1
70849,2,1
70850,2,0
70851,1,2
70852,0,5
70854,0,1
70855,0,1
70856,0,1
70857,1,0
70860,0,2
70861,2,1
70862,1,0
70863,1,1
70864,1,2
70867,2,1
70868,1,0
70869,3,1
70872,1,2
70873,3,0
70874,0,1
70875,0,2
70876,2,0
70877,2,1
70878,2,0
70879,0,3
70880,0,2
70881,3,3
70882,0,2
70883,2,2
70884,3,0
70885,1,0
70886,0,1
70889,2,3
70890,0,1
70891,1,1
70892,1,0
70893,0,4
70894,0,4
70895,2,0
70896,1,0
70897,2,1
70898,0,1
70900,3,2
70901,1,1
70902,3,1
70903,1,0
70904,3,1
70905,4,2
70907,0,1
70908,2,5
70909,1,0
70912,2,0
70913,0,2
70914,0,1
70915,0,2
70918,3,1
70919,0,3
70920,0,5
70921,2,1
70922,1,4
70923,1,0
70924,5,0
70925,0,1
70926,3,1
70927,2,0
70928,1,1
70929,1,0
70931,1,0
70932,1,0
70933,0,1
70934,0,2
70935,1,0
70936,1,0
70937,2,1
70939,3,0
70941,1,0
70943,2,1
70944,1,0
70945,1,2
70947,0,4
70949,2,3
70950,1,0
70951,1,1
70953,0,2
70954,1,1
70955,2,0
70958,2,0
70959,0,3
70960,1,1
70961,2,0
70962,2,2
70963,1,0
70964,0,1
70965,2,1
70966,1,1
70967,3,1
70968,0,3
70969,0,2
70972,0,1
70974,1,0
70975,1,1
70976,1,3
70977,1,1
70980,2,0
70981,4,1
70983,0,1
70984,0,3
70985,2,0
70986,1,1
70987,1,0
70988,1,2
70989,1,1
70990,1,1
70991,1,1
70992,1,0
70993,3,0
70994,2,0
70995,1,0
70996,2,0
70997,1,1
70998,0,5
70999,1,1
71000,1,0
71001,0,1
71002,2,0
71003,1,0
71004,0,3
71005,1,0
71006,1,1
71007,1,1
71008,4,1
71010,3,0
71011,3,0
71012,1,0
71013,1,1
71014,3,1
71015,2,0
71016,3,0
71018,1,1
71019,1,1
71020,1,1
71021,3,0
71022,2,0
71023,2,0
71025,1,1
71026,2,1
71027,3,0
71029,1,0
71030,0,2
71031,1,0
71032,2,2
71033,2,0
71034,1,1
71035,1,0
71037,1,1
71038,0,1
71039,1,0
71040,3,2
71041,2,0
71047,3,0
71048,2,3
71049,1,0
71053,2,1
71054,2,1
71055,1,2
71056,2,0
71058,2,1
71060,1,2
71061,0,2
71063,0,1
71064,1,1
71065,2,3
71067,0,1
71071,3,1
71072,3,4
71073,1,1
71074,0,2
71075,0,1
71077,6,0
71078,1,2
71079,1,1
71080,2,2
71081,0,1
71083,1,3
71084,0,3
71085,2,0
71086,4,2
71087,1,3
71089,2,3
71091,0,1
71092,3,1
71093,1,1
71094,2,1
71097,1,1
71100,2,0
71101,1,0
71102,0,1
71103,1,1
71104,1,1
71105,4,2
71106,0,3
71107,1,0
71108,1,1
71109,1,0
71110,3,4
71111,4,1
71112,4,3
71113,0,2
71114,1,3
71115,0,2
71116,1,1
71117,0,2
71118,0,1
71120,0,3
71121,0,1
71122,5,0
71123,4,4
71124,1,3
71125,0,1
71126,4,2
71127,4,2
71128,4,2
71129,3,0
71130,4,2
71131,4,2
71132,2,2
71134,0,1
71135,2,0
71136,4,0
71137,1,1
71138,0,1
71139,2,1
71140,0,2
71141,0,2
71142,0,2
71143,0,2
71144,0,2
71145,0,2
71146,0,2
71147,0,1
71148,0,3
71149,1,1
71150,1,0
71153,2,1
71154,1,0
71155,1,1
71156,2,3
71157,1,4
71158,2,0
71159,0,1
71160,0,2
71162,0,1
71163,0,2
71164,2,3
71165,3,2
71166,1,3
71167,1,0
71168,0,1
71169,1,0
71170,0,2
71171,2,0
71172,1,1
71173,1,1
71174,0,3
71175,1,0
71176,1,2
71177,0,1
71179,1,2
71181,5,3
71182,3,1
71184,3,2
71185,1,1
71186,1,0
71187,1,0
71188,1,2
71189,3,3
71190,1,1
71191,1,0
71192,0,1
71193,1,0
71194,3,0
71195,2,0
71196,7,2
71197,5,0
71198,1,0
71200,3,1
71201,3,0
71202,0,1
71203,0,1
71204,0,1
71205,0,1
71206,0,1
71207,1,1
71208,0,1
71209,0,1
71210,0,1
71211,1,1
71212,0,1
71213,0,2
71215,2,0
71216,1,3
71217,2,2
71218,1,1
71219,1,2
71220,1,0
71221,0,1
71222,3,2
71223,0,2
71224,1,2
71226,1,0
71227,1,0
71228,2,0
71229,0,1
71230,1,0
71231,0,1
71233,6,0
71234,1,1
71235,1,1
71236,1,1
71237,0,2
71238,3,1
71239,1,0
71240,1,1
71241,0,4
71242,3,0
71243,1,1
71244,1,0
71245,5,1
71248,0,1
71249,3,1
71250,0,3
71251,0,1
71252,0,1
71253,2,2
71254,0,4
71255,0,2
71256,2,3
71257,2,1
71258,2,0
71259,0,3
71260,2,1
71261,0,2
71262,1,2
71263,1,0
71265,1,1
71266,0,1
71267,0,2
71268,1,3
71269,0,1
71270,4,0
71271,1,2
71272,2,2
71273,1,2
71274,2,3
71275,2,2
71276,2,0
71278,1,0
71281,1,2
71282,2,2
71283,4,0
71284,0,2
71285,0,2
71286,4,4
71287,3,1
71288,0,1
71289,1,0
71290,2,0
71291,1,0
71292,3,2
71294,5,3
71295,1,2
71296,2,4
71297,0,2
71299,0,2
71300,0,1
71301,1,2
71302,2,1
71303,2,0
71304,2,3
71305,1,0
71306,1,0
71308,1,3
71309,2,1
71312,1,0
71313,3,0
71314,0,1
71315,0,1
71316,0,4
71319,0,2
71320,0,2
71321,1,1
71322,1,0
71324,0,1
71325,0,1
71326,0,3
71327,1,3
71328,1,1
71329,0,1
71330,1,1
71331,1,0
71332,4,1
71333,0,1
71334,0,2
71335,0,2
71336,2,0
71337,0,1
71338,0,2
71339,2,0
71340,0,1
71341,2,0
71342,2,1
71343,2,0
71344,1,0
71345,1,0
71346,0,2
71348,0,2
71349,3,1
71350,0,2
71352,2,0
71355,3,1
71356,2,0
71357,1,1
71359,1,4
71360,1,1
71361,0,4
71362,1,2
71364,0,1
71365,0,1
71366,1,0
71367,1,0
71369,1,1
71372,1,0
71373,0,1
71374,3,1
71376,1,2
71377,0,1
71378,0,1
71379,0,1
71380,2,1
71381,1,2
71382,1,1
71383,2,1
71385,1,1
71386,1,0
71387,2,0
71388,0,1
71389,0,1
71390,0,1
71391,0,3
71392,0,1
71393,2,3
71394,0,1
71395,0,1
71396,3,0
71397,0,2
71398,0,1
71399,1,4
71400,0,4
71401,1,1
71402,3,2
71403,0,3
71404,3,0
71405,0,1
71406,0,5
71407,0,1
71408,0,1
71409,0,1
71410,0,1
71411,1,0
71413,1,1
71414,0,1
71415,0,1
71416,0,2
71418,2,1
71419,1,1
71420,1,2
71422,2,1
71423,1,0
71424,1,0
71425,4,0
71426,0,1
71427,1,0
71428,2,4
71430,2,0
71431,0,1
71432,3,3
71434,1,3
71435,2,0
71436,0,3
71437,0,1
71438,2,0
71442,0,1
71443,0,1
71444,2,0
71445,0,1
71448,1,0
71449,2,3
71450,2,1
71451,2,1
71452,1,0
71453,1,3
71454,1,1
71455,0,1
71456,1,1
71457,1,0
71458,0,1
71459,1,2
71460,6,1
71461,2,0
71462,0,2
71463,4,2
71464,2,0
71465,1,0
71466,0,2
71467,1,2
71469,0,1
71470,3,0
71471,3,2
71472,1,3
71473,0,1
71475,1,1
71476,1,0
71477,1,0
71479,0,1
71480,2,2
71481,0,1
71482,3,0
71483,1,4
71485,1,0
71487,0,2
71488,0,2
71489,2,1
71490,0,2
71491,4,0
71492,1,0
71493,1,2
71494,2,0
71497,0,4
71498,4,2
71499,1,0
71500,2,0
71502,1,2
71503,1,2
71504,0,1
71505,0,1
71506,0,1
71507,2,3
71508,2,4
71509,2,2
71510,3,0
71511,2,2
71512,2,0
71513,1,0
71514,2,0
71515,2,3
71517,2,1
71518,1,0
71519,2,0
71520,1,3
71521,2,5
71522,2,0
71523,1,3
71524,0,3
71525,1,0
71526,4,1
71527,0,1
71528,2,1
71529,0,1
71531,1,5
71533,0,3
71537,1,1
71538,0,1
71539,1,2
71540,2,1
71541,4,1
71542,0,1
71543,1,0
71544,0,1
71545,0,2
71546,1,1
71548,0,2
71549,1,1
71550,3,0
71551,0,1
71552,2,2
71553,1,2
71554,0,1
71555,2,0
71556,2,1
71557,1,1
71558,0,1
71559,0,1
71560,0,2
71562,1,2
71563,3,0
71564,1,0
71566,1,0
71567,4,1
71568,2,1
71569,2,0
71570,3,0
71571,1,0
71572,0,1
71573,2,1
71575,2,2
71576,1,0
71577,6,0
71578,0,1
71579,3,0
71580,1,1
71581,2,0
71582,4,2
71583,1,3
71586,0,1
71587,0,2
71588,0,1
71589,3,0
71590,0,2
71591,1,1
71592,2,3
71594,0,2
71595,0,1
71596,1,2
71597,0,1
71598,3,0
71599,2,1
71600,2,0
71601,2,0
71603,1,2
71604,0,4
71605,0,1
71606,1,1
71607,4,0
71609,2,1
71610,1,0
71611,1,2
71612,5,0
71613,1,0
71614,2,3
71615,1,0
71616,3,0
71617,2,0
71618,0,1
71619,0,1
71620,3,3
71621,0,1
71623,0,1
71625,0,2
71626,1,2
71627,1,2
71628,1,1
71631,1,2
71632,3,1
71633,2,0
71634,0,3
71635,0,1
71636,1,1
71637,1,0
71640,1,0
71641,1,2
71642,0,1
71643,1,1
71644,1,1
71645,0,2
71646,0,2
71647,2,1
71650,2,1
71651,5,1
71652,2,4
71653,0,1
71654,1,0
71655,1,1
71657,1,0
71658,2,1
71659,2,0
71660,0,2
71661,2,2
71662,1,1
71663,1,1
71664,2,0
71665,6,1
71666,6,1
71668,2,0
71671,0,1
71673,2,2
71674,1,3
71676,2,0
71677,2,0
71678,2,2
71679,1,1
71680,2,0
71682,2,0
71683,2,1
71684,1,1
71685,1,0
71686,2,2
71687,0,1
71688,1,0
71689,0,4
71690,1,0
71691,2,1
71693,0,2
71694,2,2
71698,2,1
71699,3,0
71701,3,1
71702,4,1
71704,0,4
71708,1,0
71709,1,0
71710,2,2
71711,4,2
71714,0,1
71718,1,0
71719,1,0
71720,2,1
71721,2,4
71722,1,0
71723,6,1
71724,1,1
71725,0,3
71726,0,1
71727,6,1
71728,0,2
71729,3,0
71730,0,3
71734,3,1
71737,1,1
71738,1,0
71740,2,1
71746,2,1
71748,1,0
71752,2,3
71753,1,2
71754,1,0
71755,0,3
71756,3,2
71760,1,1
71761,1,1
71762,0,1
71764,3,0
71765,3,2
71767,4,2
71769,0,3
71770,1,1
71771,1,2
71772,1,0
71773,1,2
71774,3,0
71775,0,1
71776,0,3
71778,1,0
71779,1,1
71780,2,1
71782,0,1
71784,1,1
71785,0,1
71787,1,0
71788,1,1
71789,0,2
71790,2,0
71791,0,2
71792,1,0
71793,4,2
71794,0,3
71795,4,2
71797,0,1
71798,1,1
71799,2,0
71800,1,1
71803,1,0
71804,2,0
71805,1,2
71807,1,0
71808,0,1
71809,2,1
71810,1,0
71811,2,0
71812,0,1
71813,0,1
71817,1,1
71819,2,3
71821,0,1
71825,2,3
71827,1,1
71828,2,0
71829,0,2
71830,0,1
71831,0,2
71832,1,2
71834,6,2
