index,afinn_score
70834,0
70835,-2
70836,0
70837,-1
70838,2
70839,3
70840,2
70841,9
70842,-2
70844,-1
70846,-2
70847,-3
70848,2
70849,0
70850,-2
70851,1
70852,8
70854,3
70855,0
70856,0
70857,-1
70858,1
70860,1
70861,-4
70862,-2
70863,2
70864,-2
70865,2
70866,-2
70867,1
70868,-1
70869,-2
70871,-2
70872,4
70873,-9
70874,5
70875,2
70876,-6
70877,0
70878,-1
70879,3
70880,5
70881,4
70882,4
70883,5
70884,-3
70885,1
70886,1
70887,1
70888,1
70889,5
70890,1
70891,3
70892,-5
70893,8
70894,8
70895,-7
70896,0
70897,2
70898,4
70900,-5
70901,0
70902,-5
70903,-5
70904,-3
70905,1
70906,-1
70907,2
70908,13
70909,-3
70910,4
70912,-3
70913,2
70915,1
70916,-2
70918,-6
70919,4
70920,11
70921,7
70922,-2
70924,-6
70925,2
70926,0
70927,-6
70928,-1
70929,-5
70931,-3
70932,-2
70933,3
70934,6
70935,1
70936,-1
70937,-1
70939,-8
70942,5
70943,-2
70944,-3
70945,3
70946,-2
70947,7
70948,-2
70949,6
70950,0
70951,1
70953,4
70954,1
70955,-1
70956,-1
70957,-1
70958,-2
70959,3
70960,-3
70961,-2
70962,4
70963,-1
70964,0
70965,4
70966,-1
70967,-5
70968,2
70969,5
70970,-1
70972,2
70973,2
70974,0
70975,1
70976,3
70977,-2
70980,-10
70981,-4
70982,4
70984,4
70985,1
70987,-1
70988,2
70989,1
70990,2
70991,1
70992,-3
70993,-3
70994,-2
70995,-3
70996,-2
70997,-1
70998,8
70999,1
71000,-1
71001,1
71002,-2
71003,-4
71004,10
71006,1
71007,1
71008,-7
71009,1
71010,-3
71011,-7
71012,1
71013,-1
71014,-4
71015,-2
71016,-3
71017,0
71018,3
71019,1
71020,1
71021,-3
71022,-2
71023,-2
71024,-1
71025,1
71026,-4
71027,-3
71029,-1
71030,4
71031,-2
71032,-6
71034,1
71035,-1
71037,1
71038,2
71039,0
71040,-6
71041,-4
71043,3
71047,-4
71048,1
71049,-5
71051,0
71052,-2
71053,-8
71054,1
71055,8
71056,-6
71058,3
71060,2
71061,4
71063,1
71064,1
71065,1
71066,-1
71067,2
71071,-7
71072,3
71073,3
71074,4
71077,-7
71078,5
71079,0
71080,8
71081,1
71082,0
71083,1
71084,6
71085,-1
71086,-6
71087,1
71088,1
71089,4
71090,1
71091,1
71092,0
71093,2
71094,2
71095,1
71097,3
71100,-1
71101,0
71102,3
71103,2
71104,1
71105,0
71107,1
71108,-1
71109,-1
71110,-3
71111,0
71112,-5
71113,1
71114,5
71115,6
71116,0
71117,3
71118,2
71119,-2
71120,6
71121,3
71122,-19
71123,1
71124,2
71125,-2
71126,1
71127,1
71128,1
71129,-3
71130,1
71131,1
71132,-1
71133,-2
71134,4
71135,2
71136,-4
71138,2
71139,-2
71140,4
71141,4
71142,4
71143,4
71144,4
71145,4
71146,1
71147,3
71148,4
71149,0
71151,0
71152,2
71153,1
71154,-1
71155,-2
71156,-1
71157,5
71158,-2
71159,1
71160,3
71161,-1
71162,-2
71164,3
71165,-2
71166,0
71168,3
71169,-1
71170,5
71171,-8
71172,-2
71173,-7
71174,8
71176,1
71177,3
71178,4
71179,2
71181,-5
71182,-7
71183,-5
71184,-2
71186,-1
71187,-1
71188,-4
71189,-2
71190,4
71191,-3
71192,1
71194,-3
71195,-2
71196,-1
71197,-10
71198,-4
71199,1
71200,1
71201,-7
71202,3
71203,2
71204,-1
71205,3
71207,1
71208,4
71209,2
71210,2
71211,-3
71212,4
71213,4
71214,1
71215,-3
71216,4
71217,-8
71218,-2
71219,2
71220,-2
71221,4
71222,0
71223,2
71224,3
71225,-1
71226,-2
71227,-1
71228,1
71229,1
71230,-5
71231,-2
71233,-8
71234,1
71235,-1
71236,0
71237,6
71238,2
71239,0
71240,5
71241,5
71242,-7
71243,0
71244,-1
71245,-12
71249,-7
71250,3
71251,2
71252,3
71253,-1
71254,0
71255,1
71256,4
71257,-4
71258,0
71259,6
71260,1
71261,8
71262,-4
71263,-3
71264,-1
71265,3
71266,1
71267,2
71268,3
71270,-3
71271,-1
71272,-1
71273,0
71274,6
71275,-5
71276,-5
71277,-1
71278,-6
71279,-3
71280,-2
71281,3
71282,0
71283,-13
71284,2
71285,8
71286,-4
71287,-5
71288,4
71290,-6
71291,-2
71292,4
71293,1
71294,-5
71295,5
71296,-7
71297,2
71298,-2
71301,-3
71302,-2
71303,-6
71304,-3
71305,1
71306,-1
71307,-1
71308,5
71309,-2
71311,-1
71312,-2
71313,0
71314,2
71316,7
71317,-1
71319,2
71320,5
71321,1
71322,0
71324,1
71325,-1
71326,6
71327,0
71328,0
71329,1
71331,-2
71332,-4
71333,2
71334,3
71335,-1
71336,-2
71338,1
71341,-2
71342,-2
71343,-5
71344,-3
71346,1
71347,-1
71348,3
71349,0
71350,7
71351,3
71352,-1
71354,-1
71355,-3
71356,-6
71359,6
71360,-2
71361,4
71362,0
71363,-1
71367,-5
71369,1
71370,1
71371,1
71372,-2
71374,-4
71376,0
71377,4
71380,3
71381,1
71382,-1
71383,1
71384,3
71385,0
71386,-2
71387,1
71389,0
71391,4
71392,2
71393,5
71394,4
71396,0
71397,2
71399,4
71400,6
71401,-3
71402,4
71403,3
71404,-5
71406,8
71411,0
71413,-2
71415,2
71416,2
71417,3
71418,-5
71419,3
71420,4
71421,1
71422,-6
71423,-1
71424,-7
71425,-3
71427,-2
71428,-2
71429,-2
71430,-4
71431,0
71432,2
71434,-2
71435,-3
71436,8
71438,-1
71439,1
71440,-1
71441,2
71444,-6
71446,0
71447,0
71448,-3
71449,3
71450,0
71451,3
71452,4
71453,4
71454,-5
71455,4
71456,1
71457,-1
71458,3
71459,5
71460,-20
71461,-2
71462,3
71463,1
71464,-7
71465,-4
71466,-1
71467,1
71468,1
71469,4
71470,-4
71471,-5
71473,3
71475,-3
71476,-1
71477,-2
71479,-1
71480,4
71481,-1
71482,-4
71483,4
71484,1
71485,-2
71487,0
71488,2
71489,-2
71490,8
71491,-4
71492,-1
71493,2
71494,-4
71495,1
71496,-4
71497,4
71498,-4
71499,-3
71500,3
71501,-1
71502,-4
71503,0
71504,3
71507,0
71508,0
71509,2
71510,-10
71511,5
71514,0
71515,-2
71516,4
71517,-1
71518,-1
71519,-2
71520,2
71521,1
71523,4
71524,3
71525,2
71526,-9
71527,2
71528,1
71529,2
71531,2
71532,1
71533,1
71534,-1
71535,0
71536,1
71537,1
71538,1
71539,0
71540,-3
71541,-9
71542,1
71543,-1
71544,4
71545,4
71546,2
71547,-2
71548,2
71549,2
71550,-12
71552,0
71553,3
71554,-3
71555,-2
71556,-2
71557,1
71558,3
71559,2
71560,5
71563,-5
71564,-3
71565,-3
71566,-1
71567,-9
71568,-3
71569,-3
71570,-7
71571,-2
71573,1
71574,-1
71575,0
71576,-5
71577,-18
71578,-5
71579,0
71580,2
71581,-4
71582,-3
71583,-1
71584,-3
71586,2
71587,-1
71588,2
71589,-8
71590,-1
71591,4
71592,0
71593,1
71594,4
71595,2
71596,2
71597,1
71598,2
71599,2
71601,-4
71602,-2
71603,4
71604,9
71605,4
71606,1
71607,-5
71609,-4
71610,-2
71611,5
71612,-1
71614,1
71615,-2
71616,-2
71618,2
71619,-1
71620,2
71621,3
71623,1
71625,5
71626,5
71627,5
71628,-1
71630,2
71631,2
71632,2
71633,-3
71634,0
71635,-1
71636,0
71637,-5
71639,1
71641,-10
71642,2
71643,2
71644,1
71645,0
71646,1
71647,-3
71649,1
71650,0
71651,2
71652,-4
71653,0
71654,-4
71655,2
71656,1
71657,-3
71658,-1
71660,1
71661,-1
71662,2
71663,0
71664,-3
71665,-10
71666,-10
71668,0
71669,-1
71671,3
71672,3
71673,6
71674,4
71675,-1
71676,-1
71677,-3
71678,-4
71679,-1
71680,-3
71682,-1
71683,-4
71684,-4
71685,-3
71686,-5
71687,2
71688,2
71689,9
71690,-3
71691,-1
71693,6
71694,4
71695,3
71697,1
71698,0
71699,-4
71701,-4
71702,-5
71704,5
71705,1
71706,1
71707,1
71708,-2
71709,-2
71710,-3
71711,-13
71712,2
71713,-1
71714,1
71715,4
71716,-1
71717,1
71719,-2
71720,-3
71721,2
71722,-1
71723,-10
71724,0
71725,5
71726,3
71727,-10
71728,1
71729,-2
71730,6
71731,0
71734,1
71735,1
71737,0
71738,-3
71739,1
71740,-1
71741,1
71742,1
71743,1
71744,1
71745,2
71746,-1
71748,1
71749,1
71752,2
71753,0
71754,-2
71755,2
71756,1
71757,1
71758,1
71759,1
71760,-3
71761,2
71762,2
71763,1
71764,-4
71765,0
71766,1
71767,-5
71768,1
71769,6
71770,4
71771,8
71772,-2
71773,2
71774,-4
71775,3
71776,2
71777,2
71778,-2
71780,2
71781,1
71782,2
71784,-3
71785,2
71786,1
71787,-7
71788,-1
71789,5
71790,-5
71791,-3
71792,-2
71793,-1
71794,4
71795,5
71797,2
71798,4
71799,-5
71800,2
71801,0
71802,1
71803,-3
71804,-2
71805,6
71806,1
71807,-1
71808,3
71809,-1
71810,-1
71811,1
71812,3
71813,3
71814,1
71815,-1
71816,1
71817,-1
71818,1
71819,4
71820,-1
71821,3
71822,1
71823,1
71824,1
71825,-4
71826,1
71827,4
71828,-6
71829,8
71830,2
71831,4
71832,-2
71833,-1
71834,-10
71835,-4
71836,0
71837,4
71838,0
71839,-2
71841,2
71842,-1
71843,2
71844,0
71845,1
71846,7
71849,1
71850,0
71851,-5
71852,2
71853,6
71854,-1
71855,7
71857,-8
71858,2
71859,3
71861,-1
71862,0
71863,-4
71864,-1
71865,1
71866,-4
71867,-5
71868,2
71869,2
71870,6
71871,1
71872,-3
71873,-4
71874,6
71875,8
71876,-3
71878,1
71879,4
71880,-3
71881,-2
71882,3
71883,-2
71884,-4
71885,1
71886,-7
71887,-7
71888,0
71890,1
71891,2
71892,2
71893,1
71894,2
71895,2
71896,3
71897,0
71898,5
71899,2
71900,2
71901,-2
71902,1
71903,7
71905,2
71907,2
71909,-1
71910,0
71911,6
71912,0
71913,1
71917,-6
71919,-2
71920,0
71921,-1
71922,-2
71923,4
71924,4
71925,4
71926,-7
71927,-1
71928,2
71929,-6
71930,-1
71931,6
71932,2
71933,2
71934,-3
71935,-1
71936,-1
71937,2
71938,-4
71939,1
71941,5
71942,-3
71943,-1
71944,0
71945,-7
71946,-2
71947,-1
71948,-3
71949,2
71950,-5
71951,-1
71952,3
71953,-5
71955,1
71956,1
71957,4
71958,2
71959,-10
71960,4
71962,-1
71964,-1
71965,0
71967,-4
71968,-8
71969,0
71970,-2
71971,1
71972,0
71974,3
71976,4
71977,-8
71978,-2
71979,3
71980,2
71981,-7
71982,2
71983,0
71984,-5
71985,-5
71986,-5
71987,6
71989,3
71990,4
71991,4
71992,1
71994,1
71996,5
71997,0
71998,2
72000,-1
72001,3
72002,2
72003,7
72004,2
72005,-1
72006,3
72007,0
72008,-8
72009,3
72010,2
72011,2
72012,4
72014,3
72015,-3
72016,-12
72017,-2
72018,-7
72019,0
72020,1
72021,-9
72022,1
72023,-2
72024,-2
72025,5
72026,4
72030,6
72031,-3
72032,-2
72033,-1
72034,13
72035,-3
72036,-2
72037,-1
72039,-3
72040,4
72041,4
72042,1
72043,-1
72044,2
72045,-1
72046,4
72047,-1
72049,5
72052,3
72054,4
72055,2
72056,2
72057,-3
72058,-2
72059,2
72060,3
72061,-4
72062,4
72063,-2
72065,0
72066,2
72068,-1
72069,-11
72070,2
72071,-1
72072,-1
72073,-1
72074,9
72075,-1
72076,-4
72077,1
72078,0
72079,3
72080,-1
72081,2
72082,-5
72083,-1
72086,-3
72087,0
72088,-1
72089,-1
72090,-4
72091,2
72092,-1
72093,0
72094,-4
72095,-1
72096,-2
72097,2
72098,2
72099,-2
72100,1
72101,-1
72102,4
72103,-4
72104,-1
72105,-2
72106,1
72107,1
72108,6
72110,-1
72111,-2
72112,-1
72113,0
72114,2
72115,4
72116,-2
72118,-1
72119,-1
72120,-1
72121,-1
72122,-1
72123,3
72124,-1
72125,0
72128,0
72129,-2
72130,-3
72131,1
72132,-4
72133,5
72134,-1
72135,-3
72136,3
72138,-2
72139,-2
72140,-2
72141,-1
72142,0
72143,6
72144,-2
72145,-2
72146,-2
72147,5
72148,-2
72149,0
72150,2
72152,-1
72153,1
72154,6
72155,-2
72156,2
72157,0
72158,2
72159,-3
72160,5
72161,-2
72162,1
72163,-3
72164,6
72165,-9
72166,2
72167,2
72168,0
72169,2
72170,-3
72171,-5
72172,2
72173,4
72174,3
72175,2
72176,-2
72177,0
72178,-9
72179,-4
72180,-2
72181,2
72182,3
72183,2
72184,1
72186,2
72187,0
72188,1
72190,-6
72191,-1
72192,3
72193,2
72194,-2
72195,-6
72196,-6
72197,3
72198,-1
72199,2
72200,-4
72201,-1
72202,5
72203,2
72204,1
72205,3
72206,-10
72207,-1
72208,-3
72210,2
72212,5
72213,-1
72214,2
72216,1
72218,4
72219,-1
72220,2
72221,-1
72222,7
72223,7
72224,-9
72225,-2
72226,-3
72227,10
72228,-2
72229,3
72230,0
72231,-2
72232,-4
72233,-2
72235,0
72236,-1
72237,-6
72238,-14
72240,4
72242,3
72244,2
72245,-3
72246,3
72247,-1
72248,4
72249,2
72251,-1
72252,4
72253,2
72254,-5
72255,-3
72257,-4
72258,2
72259,1
72260,-2
72261,2
72262,3
72263,4
72265,-4
72266,-1
72268,5
72270,-7
72271,9
72273,1
72274,-6
72276,-5
72277,-3
72279,0
72280,0
72281,-1
72282,5
72283,4
72284,-4
72285,0
72287,-2
72288,-3
72289,6
72290,1
72291,6
72292,-2
72293,-2
72294,-1
72297,-6
72298,5
72300,2
72301,-11
72302,-1
72303,4
72304,1
72306,11
72307,-7
72308,-3
72309,1
72310,-1
72311,2
72312,-10
72314,2
72315,3
72316,3
72317,3
72318,0
72319,-2
72320,3
72321,-3
72322,4
72323,5
72324,-2
72325,-4
72326,1
72327,-4
72328,-2
72329,-4
72330,6
72331,2
72332,-3
72333,-4
72334,6
72336,4
72337,2
72338,-7
72339,3
72341,1
72342,-3
72343,9
72344,-4
72345,0
72346,-6
72347,4
72348,2
72349,1
72350,4
72351,-3
72352,2
72354,1
72356,-2
72358,1
72359,1
72360,-4
72361,-3
72362,3
72363,-1
72364,2
72365,0
72367,3
72369,-2
72371,-1
72372,-7
72373,1
72374,2
72375,-4
72376,3
72377,2
72378,4
72380,-1
72381,-1
72384,10
72385,3
72386,4
72387,8
72388,1
72389,-2
72390,-2
72391,2
72392,2
72393,-2
72394,2
72395,2
72396,3
72397,6
72398,-2
72400,1
72401,-6
72402,0
72403,-8
72404,1
72405,-1
72406,2
72408,-5
72409,6
72410,-7
72411,2
72413,-2
72414,-3
72415,2
72416,-2
72417,-4
72418,-2
72419,-3
72420,-4
72421,3
72422,2
72423,-4
72425,-2
72426,4
72427,-5
72428,-2
72429,1
72431,-4
72432,3
72433,7
72434,-8
72435,3
72437,0
72438,3
72439,-6
72440,-1
72441,0
72442,2
72443,-6
72446,-2
72447,-2
72448,8
72449,1
72451,1
72452,-5
72453,-8
72455,-1
72456,3
72457,-3
72458,-7
72459,2
72460,-1
72461,-3
72462,-7
72463,1
72464,3
72465,4
72466,-7
72467,-3
72468,1
72470,2
72471,6
72472,-2
72473,-5
72477,2
72478,3
72479,-7
72480,-7
72482,-6
72483,1
72484,-6
72485,-1
72486,-8
72487,6
72488,8
72490,2
72491,3
72493,3
72494,-3
72495,0
72496,10
72497,3
72498,-9
72499,-7
72500,2
72501,0
72503,-1
72504,6
72505,3
72506,3
72507,-2
72508,1
72509,4
72511,-3
72512,-10
72513,2
72514,0
72515,2
72518,11
72519,0
72520,6
72521,7
72523,3
72524,-5
72525,4
72526,1
72527,-7
72528,-6
72530,5
72531,-4
72532,1
72533,-2
72534,-13
72535,-1
72536,-1
72537,-1
72539,2
72540,-1
72541,8
72542,2
72543,-1
72544,0
72545,6
72546,0
72547,-1
72548,-1
72549,2
72550,3
72551,4
72552,3
72553,1
72554,-1
72555,1
72556,1
72557,-3
72558,5
72559,-5
72560,1
72561,1
72562,-5
72563,-11
72565,4
72566,4
72568,2
72569,1
72570,3
72571,-1
72572,-1
72573,-2
72574,-5
72575,1
72576,1
72577,-10
72578,-3
72579,-4
72580,-1
72582,-8
72584,5
72587,2
72588,-11
72589,0
72590,-4
72591,2
72592,-5
72594,-4
72595,4
72596,4
72597,2
72598,-1
72599,7
72600,3
72601,-3
72602,1
72603,-4
72605,2
72606,1
72607,-5
72608,-2
72609,-3
72610,-4
72611,-8
72613,-7
72614,2
72615,2
72617,8
72618,1
72619,3
72620,-2
72621,-2
72622,-7
72623,5
72624,4
72625,6
72626,0
72627,-2
72628,-3
72629,7
72630,-2
72631,1
72633,-3
72634,1
72635,3
72637,-4
72638,0
72639,0
72640,-6
72641,-6
72642,-4
72643,-10
72644,-2
72645,-15
72646,-5
72647,-2
72648,2
72649,6
72650,-3
72651,-4
72652,1
72653,-3
72654,-1
72655,-5
72656,5
72657,-1
72658,-17
72659,3
72660,1
72662,-2
72663,-3
72664,-2
72665,-5
72666,2
72667,-4
72668,2
72669,-7
72670,-1
72671,-1
72672,-4
72673,-4
72674,-2
72675,-4
72676,-2
72677,2
72680,1
72681,1
72682,-1
72683,-3
72684,-2
72685,2
72686,-4
72688,-5
72689,-8
72690,-11
72691,-1
72692,-4
72693,-1
72694,-7
72695,0
72696,-3
72697,-4
72698,4
72699,-2
72700,-2
72701,-2
72702,1
72703,-3
72704,2
72705,2
72706,5
72707,1
72708,-2
72709,-5
72710,3
72712,0
72713,3
72714,-6
72715,2
72716,9
72717,-3
72718,-13
72719,3
72720,2
72721,5
72722,-1
72723,-2
72724,0
72725,4
72726,7
72727,2
72729,-4
72730,1
72731,-4
72732,-2
72733,2
72734,-1
72735,-2
72736,-7
72737,1
72739,7
72740,1
72741,-2
72742,7
72743,8
72744,3
72745,-2
72746,0
72747,2
72748,2
72749,-2
72750,6
72751,-2
72752,0
72753,5
72754,-1
72756,1
72757,2
72758,2
72759,-1
72760,1
72761,-4
72762,-6
72763,1
72764,6
72765,-3
72766,8
72767,0
72768,1
72769,-2
72770,4
72771,-1
72772,-2
72773,3
72774,-3
72775,0
72777,-2
72779,-1
72780,0
72781,6
72782,-1
72783,2
72784,7
72786,6
72787,1
72789,-2
72791,1
72792,1
72793,10
72794,4
72795,-1
72797,5
72798,1
72799,-9
72800,0
72801,3
72802,1
72803,-1
72805,6
72806,3
72807,-6
72808,1
72809,4
72810,5
72811,1
72812,1
72813,4
72814,-2
72815,3
72816,1
72817,-2
72819,3
72820,-6
72821,-1
72822,-7
72823,2
72824,8
72825,0
72827,3
72828,5
72829,-1
72830,-2
72831,-6
72833,2
72835,-3
72836,3
72837,2
72838,-2
72839,2
72840,-2
72841,0
72842,5
72843,4
72844,4
72845,4
72846,4
72847,1
72848,-12
72849,-1
72850,4
72851,0
72853,-2
72854,1
72855,4
72856,6
72857,0
72859,1
72860,0
72861,0
72862,0
72863,-1
72864,-3
72865,3
72866,-3
72867,2
72868,-13
72869,-4
72870,1
72871,3
72872,-2
72873,2
72874,-2
72877,4
72878,2
72879,7
72880,1
72882,0
72883,-1
72884,-1
72885,4
72886,-2
72887,1
72888,4
72890,-1
72891,7
72892,4
72893,-3
72894,-5
72895,-1
72896,-4
72897,1
72898,3
72899,-2
72900,4
72901,0
72902,-2
72903,-1
72904,3
72905,0
72906,7
72907,7
72909,-10
72910,2
72911,5
72912,-2
72913,0
72915,-2
72916,2
72918,7
72919,3
72920,1
72921,-3
72922,2
72923,-3
72924,1
72925,2
72926,4
72927,-1
72928,4
72930,0
72931,3
72932,-1
72933,-6
72934,1
72935,-2
72936,5
72937,0
72938,-1
72939,1
72941,-6
72942,0
72943,-2
72944,-2
72948,-2
72949,9
72950,3
72951,-2
72952,-8
72953,6
72954,2
72956,4
72958,0
72959,2
72960,0
72961,-1
72962,3
72963,2
72964,-3
72965,7
72967,3
72968,2
72970,2
72971,-2
72972,7
72973,3
72974,-1
72975,5
72976,-1
72977,1
72978,-5
72979,2
72980,-2
72981,-5
72982,8
72984,6
72985,1
72986,3
72987,3
72988,12
72989,0
72991,1
72992,3
72993,2
72994,-1
72995,3
72996,-5
72997,2
72998,2
72999,-3
73001,0
73003,0
73004,0
73005,3
73006,-2
73008,-5
73009,5
73010,-3
73011,4
73012,-2
73013,-2
73015,2
73017,-4
73018,3
73019,1
73021,3
73022,4
73023,-1
73024,3
73025,-1
73026,3
73027,-2
73028,-2
73029,1
73030,-2
73031,-6
73032,-3
73033,-3
73034,-3
73035,-2
73036,5
73037,-5
73038,4
73039,4
73040,-3
73041,1
73042,3
73043,2
73044,5
73046,-1
73047,-2
73048,-3
73049,-3
73051,2
73052,4
73053,3
73054,3
73055,-4
73057,8
73058,-2
73059,-2
73060,-2
73061,3
73062,-4
73063,-2
73064,4
73065,-5
73066,-3
73067,3
73068,-3
73069,5
73070,2
73071,1
73072,-1
73073,-2
73074,-4
73075,-11
73076,-8
73078,-3
73079,-1
73080,-2
73082,-2
73083,-1
73086,1
73088,5
73089,3
73090,3
73091,1
73092,2
73093,-1
73094,4
73095,7
73096,2
73097,4
73098,3
73099,2
73100,0
73101,5
73102,5
73103,2
73104,-13
73106,-2
73108,-2
73109,4
73112,2
73113,-5
73114,-4
73115,1
73116,2
73117,1
73119,0
73120,-1
73121,-4
73124,-6
73125,3
73126,-1
73127,-1
73128,4
73129,2
73131,-7
73132,2
73133,-2
73134,-5
73135,-2
73136,3
73137,2
73138,-1
73139,-2
73140,3
73141,-4
73142,-4
73143,10
73144,6
73145,-1
73147,-2
73148,-4
73149,-4
73150,2
73151,2
73152,-2
73153,2
73154,7
73155,-3
73156,-4
73157,-1
73158,-1
73159,0
73160,5
73161,7
73162,-2
73163,-1
73164,1
73165,3
73167,-1
73168,-5
73169,0
73171,8
73172,-1
73173,-1
73174,1
73175,-2
73176,1
73177,2
73179,2
73180,-6
73181,-1
73182,-1
73183,0
73184,-4
73185,9
73186,-1
73187,7
73188,2
73189,1
73190,0
73191,2
73192,-2
73194,4
73195,5
73196,-3
73197,2
73198,4
73199,-3
73200,0
73201,-1
73202,0
73203,-2
73204,2
73205,4
73206,-1
73208,-1
73209,3
73210,4
73211,2
73212,0
73213,-1
73214,6
73216,3
73217,-1
73218,7
73220,-2
73221,-2
73222,-3
73223,0
73224,-5
73225,2
73226,-5
73228,-1
73230,2
73231,-1
73232,4
73233,4
73234,3
73235,1
73236,1
73237,8
73238,-1
73240,1
73242,4
73243,-4
73245,-4
73246,-4
73247,7
73248,2
73249,5
73250,4
73253,2
73254,1
73255,-2
73256,-4
73257,-4
73259,-1
73260,0
73261,-3
73262,-1
73263,-1
73264,4
73265,3
73267,3
73268,8
73269,-1
73270,-6
73271,-11
73272,-8
73273,2
73274,-1
73275,-1
73276,-2
73278,3
73279,-1
73280,-3
73281,-2
73282,4
73283,4
73284,7
73285,-1
73286,2
73287,-1
73288,-1
73290,6
73291,9
73292,-1
73293,-2
73294,8
73295,-2
73296,7
73297,-6
73298,5
73299,1
73300,-3
73301,-4
73302,7
73303,7
73304,-1
73305,4
73306,2
73307,3
73308,0
73309,-1
73310,0
73312,-3
73313,-7
73314,-4
73317,-5
73318,-1
73319,3
73320,-5
73321,-9
73322,0
73323,-1
73324,-2
73326,3
73327,1
73328,2
73329,-2
73330,4
73331,-2
73332,2
73333,-2
73336,-1
73338,-5
73339,3
73340,-2
73341,-4
73343,1
73344,3
73345,3
73347,-1
73348,-2
73349,7
73350,-1
73353,1
73354,6
73355,2
73356,5
73357,-1
73358,1
73359,0
73364,5
73365,-1
73366,-4
73367,0
73368,-1
73369,-5
73370,-3
73371,1
73372,-2
73375,-4
73380,3
73381,-3
73382,3
73383,2
73384,-3
73385,1
73386,12
73387,2
73388,-2
73389,-4
73390,3
73391,-2
73393,-4
73395,2
73396,4
73397,1
73398,-3
73399,3
73400,-3
73401,-1
73402,0
73403,-2
73404,1
73406,1
73407,6
73408,-4
73409,-1
73410,-9
73411,0
73414,-1
73415,0
73416,-7
73417,-5
73418,-1
73419,-1
73420,-4
73422,0
73424,0
73425,2
73427,1
73428,-3
73429,0
73430,1
73431,-4
73434,-3
73435,-4
73436,4
73437,0
73438,1
73439,-5
73440,3
73441,4
73445,0
73446,0
73447,3
73448,2
73449,4
73450,2
73451,-4
73452,2
73453,-7
73454,-4
73455,2
73456,3
73457,1
73458,-4
73459,2
73460,-3
73461,-4
73462,0
73463,-1
73464,3
73465,2
73467,1
73468,-3
73469,-1
73470,-4
73471,2
73472,-4
73473,-2
73474,0
73475,-11
73476,5
73477,-4
73478,3
73479,4
73481,3
73482,3
73483,2
73484,-8
73485,-1
73486,8
73487,-4
73489,-4
73490,-1
73492,2
73493,2
73494,1
73496,1
73497,2
73498,1
73499,1
73500,-6
73501,7
73502,2
73503,1
73504,-5
73505,-7
73506,-7
73507,-5
73508,1
73509,0
73510,3
73511,-2
73512,-2
73514,1
73515,2
73516,3
73517,-1
73518,-4
73519,0
73520,2
73522,1
73523,0
73524,2
73525,5
73527,-2
73528,-5
73529,-7
73530,-2
73531,-4
73532,0
73534,0
73535,-4
73536,7
73537,2
73538,0
73539,0
73540,-4
73541,-1
73542,-3
73543,2
73546,-6
73547,-1
73548,-4
73549,-4
73550,4
73552,-4
73554,2
73555,-4
73556,7
73557,-5
73558,5
73559,-4
73560,4
73561,2
73562,-6
73563,-4
73565,1
73566,1
73569,2
73570,2
73571,-1
73572,-4
73573,-5
73574,1
73575,-12
73576,5
73577,3
73578,-1
73579,0
73580,3
73581,0
73583,2
73584,1
73585,-1
73586,-4
73587,2
73588,6
73589,1
73590,-2
73591,3
73592,4
73593,4
73594,-3
73596,3
73597,5
73598,-1
73600,1
73601,2
73602,-1
73603,4
73604,-15
73605,3
73607,1
73609,-4
73610,3
73611,3
73612,-4
73614,-5
73615,-3
73616,3
73617,5
73618,-2
73619,-2
73620,1
73621,4
73622,4
73624,7
73625,2
73626,1
73628,-4
73629,0
73632,1
73633,-1
73634,6
73635,7
73637,0
73638,6
73639,0
73640,4
73641,-1
73642,-2
73644,3
73645,2
73646,-6
73647,-2
73648,-5
73649,-5
73650,10
73651,-1
73652,-2
73653,0
73654,-5
73655,2
73656,-2
73657,-2
73658,3
73659,0
73660,-1
73661,2
73662,-1
73663,2
73664,-2
73665,-2
73666,4
73667,5
73668,6
73669,4
73670,2
73671,2
73672,2
73673,-2
73674,7
73675,-2
73676,-2
73678,5
73679,-2
73680,2
73681,7
73682,-2
73683,3
73684,-4
73685,5
73686,-3
73687,-6
73688,-5
73690,-3
73691,-1
73692,-6
73693,-3
73695,1
73696,0
73697,3
73698,2
73699,-1
73701,1
73703,-1
73704,0
73705,-4
73706,5
73707,1
73710,2
73711,-2
73712,0
73713,0
73714,5
73715,-1
73716,0
73717,-6
73718,-2
73720,-1
73721,2
73722,-4
73723,1
73724,-1
73725,1
73726,-6
73728,-2
73729,-4
73730,-1
73731,1
73732,4
73733,0
73734,6
73735,-5
73737,-10
73739,2
73740,-3
73741,-8
73743,2
73744,-1
73745,2
73746,1
73747,2
73748,-1
73749,2
73750,3
73751,-7
73752,-5
73753,0
73754,-1
73755,4
73756,-2
73757,2
73758,4
73759,-2
73760,7
73761,3
73762,2
73763,3
73764,2
73765,0
73766,6
73767,-1
73768,4
73769,4
73770,-2
73771,-1
73772,-3
73773,0
73774,2
73775,-2
73776,-2
73777,2
73778,-7
73779,-2
73780,6
73781,-1
73782,3
73783,-4
73785,-1
73786,1
73787,1
73788,0
73790,1
73791,-4
73792,-4
73793,-1
73794,1
73795,-2
73796,3
73797,-1
73798,7
73799,3
73800,1
73801,-1
73803,1
73804,0
73805,-6
73808,1
73809,1
73810,-2
73812,6
73813,-3
73814,3
73816,-1
73817,1
73818,0
